ID;Área;Escenario;Pregunta;A;B;C;D;Respuesta correcta;Criterio técnico
A-01;Mecánica;Planta;Un eje falla repetidamente cerca del chavetero. ¿Cuál es la causa más probable?;Sobrecarga estática;Fatiga por concentración de esfuerzos;Defecto de material;Error de lubricación;B;Los chaveteros generan concentradores críticos bajo carga cíclica.
A-02;Mecánica;Diseño;Una viga presenta flecha excesiva sin fallar. ¿Qué modificarías primero?;Material;Momento de inercia;Carga aplicada;Apoyo;B;Incrementar I reduce deflexión sin cambiar material.
A-03;Materiales;Falla;Una fractura muestra superficie brillante y sin deformación previa. ¿Tipo de falla?;Dúctil;Fatiga;Frágil;Fluencia;C;La ausencia de deformación indica falla frágil.
A-04;Materiales;Selección;Componente sometido a impacto y bajas temperaturas. ¿Mejor opción?;Fundición gris;Cerámica;Acero aleado tenaz;Vidrio;C;Se requiere tenacidad a baja temperatura.
A-05;Tribología;Mantenimiento;Engranajes con picado prematuro. ¿Acción prioritaria?;Cambiar material;Aumentar carga;Revisar lubricación;Reducir velocidad;C;El picado suele estar ligado a lubricación insuficiente.
A-06;Tribología;Diagnóstico;Rodamiento con coloración azulada. ¿Indica?;Contaminación;Alta temperatura;Fatiga superficial;Falta de carga;B;La coloración indica sobrecalentamiento.
A-07;Elementos de máquinas;Planta;Rodamiento falla antes de L10 pese a carga correcta. ¿Qué revisar primero?;Cálculo teórico;Alineación y montaje;Catálogo;Material del eje;B;Errores de montaje reducen drásticamente la vida real.
A-08;Elementos de máquinas;Transmisión;Faja patina pese a tensión correcta. ¿Causa probable?;Exceso de potencia;Baja fricción polea–faja;Desalineación menor;Material del eje;B;Contaminación o material inadecuado reduce ?.
A-09;Metrología;Producción;Piezas cumplen tolerancia pero no ensamblan. ¿Problema?;Error humano;Falta de GD&T;Mal material;Medición incorrecta;B;Las tolerancias dimensionales no controlan forma/posición.
A-10;Metrología;Calidad;Cp alto y Cpk bajo persisten. ¿Mejor acción?;Aumentar tolerancia;Centrar el proceso;Cambiar instrumento;Aumentar inspección;B;El proceso debe centrarse antes de cambiar tolerancias.
A-11;Hidráulica;Planta;Cilindro se mueve a tirones. ¿Causa más probable?;Baja presión;Aire atrapado;Válvula grande;Exceso de caudal;B;El aire compresible genera movimientos erráticos.
A-12;Hidráulica;Diagnóstico;Sistema pierde fuerza con temperatura. ¿Qué revisar?;Bomba;Viscosidad del aceite;Cilindro;Válvula direccional;B;La viscosidad cae con temperatura, aumentando fugas internas.
A-13;Neumática;Planta;Consumo de aire se incrementa sin cambios operativos. ¿Prioridad?;Aumentar presión;Buscar fugas;Cambiar compresor;Cambiar válvulas;B;Las fugas son la principal causa de consumo excesivo.
A-14;Neumática;Seguridad;Actuador se mueve al desmontar línea. ¿Falla?;Falta de lubricación;Presión residual;Aire húmedo;Válvula lenta;B;Energía neumática almacenada no fue purgada.
A-15;Fluidos;Bombas;Bomba cavita tras modificación del sistema. ¿Cambio crítico?;Mayor caudal;Menor NPSHa;Mayor potencia;Mejor eficiencia;B;La cavitación aparece cuando NPSHa cae bajo NPSHr.
A-16;Fluidos;Diseño;Sistema presenta pérdidas excesivas. ¿Acción más efectiva?;Aumentar presión;Reducir rugosidad;Aumentar velocidad;Cambiar fluido;B;Menor rugosidad reduce pérdidas por fricción.
A-17;Electricidad;Motores;Motor se calienta pese a corriente nominal. ¿Causa probable?;Baja carga;Ventilación deficiente;Buen alineamiento;FP alto;B;La falta de ventilación eleva temperatura aun sin sobrecorriente.
A-18;Electricidad;Diagnóstico;Motor trifásico vibra y se calienta. ¿Qué revisar primero?;Aislamiento;Balance de fases;Placa;Lubricación;B;El desbalance genera corrientes y vibraciones.
A-19;Seguridad;Planta;Incidente repetitivo pese a EPP. ¿Qué falla?;Trabajador;Jerarquía de controles;Falta de señalización;Capacitación;B;"El EPP es la última barrera; el peligro no fue eliminado."
A-20;Ingeniería;Decisión;Ante falla crítica recurrente, ¿primer paso correcto?;Reparar rápido;Cambiar proveedor;Análisis causa raíz;Aumentar stock;C;Sin RCA, la falla se repite.
A-21;Mecánica;Planta;Un eje se rompe siempre después de un cambio de velocidad frecuente. ¿Qué modo de falla predomina?;Fluencia;Impacto;Fatiga por carga variable;Sobrecarga estática;C;Las variaciones de carga y ciclos aceleran la fatiga.
A-22;Mecánica;Diseño;Un soporte vibra pese a rigidez “suficiente” en cálculo estático. ¿Qué faltó analizar?;Resistencia;Estabilidad térmica;Frecuencia natural;Material;C;La resonancia ocurre cuando la excitación coincide con la frecuencia natural.
A-23;Materiales;Falla;Fractura con “marcas de playa”. ¿Conclusión correcta?;Impacto único;Corrosión;Fatiga progresiva;Fluencia;C;Las marcas de playa son típicas de crecimiento por fatiga.
A-24;Materiales;Selección;Pieza expuesta a choque térmico repetido. ¿Material más adecuado?;Vidrio;Cerámica común;Acero;Cerámica técnica resistente a choque;D;Algunas cerámicas técnicas soportan gradientes térmicos elevados.
A-25;Tribología;Mantenimiento;Rodamientos con vida corta tras cambiar grasa “equivalente”. ¿Qué verificar primero?;Marca;Compatibilidad de grasas;Color;Cantidad;B;Incompatibilidad química degrada el espesante.
A-26;Tribología;Diagnóstico;Desgaste abrasivo acelerado sin cambio de carga. ¿Causa probable?;Exceso de lubricación;Contaminación sólida;Baja velocidad;Material blando;B;Partículas duras incrementan desgaste abrasivo.
A-27;Elementos de máquinas;Planta;Engranaje falla siempre en el mismo diente. ¿Qué indica?;Material defectuoso;Desalineación;Carga distribuida;Buena lubricación;B;La desalineación concentra carga en zonas específicas.
A-28;Elementos de máquinas;Montaje;Rodamiento presenta indentaciones en pistas sin girar. ¿Fenómeno?;Brinelling falso;Fatiga;Picado;Corrosión;A;Microvibraciones en reposo causan false brinelling.
A-29;Metrología;Producción;Ensamble falla por excentricidad pese a tolerancias OK. ¿Qué faltó?;Inspección visual;Control de concentricidad;Cambio de proveedor;Ajuste manual;B;La excentricidad requiere control geométrico específico.
A-30;Metrología;Calidad;Variación aumenta al cambiar turno. ¿Primera acción?;Ajustar máquina;Capacitar operador;Analizar MSA;Aumentar inspección;C;Debe verificarse el sistema de medición antes de corregir proceso.
A-31;Hidráulica;Planta;Cilindro pierde fuerza solo en caliente. ¿Diagnóstico?;Bomba dañada;Fugas internas por baja viscosidad;Aire atrapado;Válvula grande;B;La viscosidad baja en caliente incrementa fugas internas.
A-32;Hidráulica;Diseño;Bomba positiva sin válvula de alivio. ¿Riesgo principal?;Bajo caudal;Sobrepresión destructiva;Baja eficiencia;Cavitación;B;Las bombas positivas generan presión hasta fallo.
A-33;Neumática;Planta;Cilindro no alcanza fuerza nominal al final de carrera. ¿Causa probable?;Carrera corta;Caída de presión por estrangulamiento;Aire seco;Regulador estable;B;La pérdida de presión reduce la fuerza disponible.
A-34;Neumática;Seguridad;Intervención causa movimiento inesperado. ¿Control ausente?;Señalización;LOTO neumático;Manual;EPP;B;Debe eliminarse energía neumática residual.
A-35;Fluidos;Bombas;Tras aumentar velocidad, aparecen ruidos. ¿Qué revisar primero?;Potencia;NPSHa;Diámetro;Altura;B;Mayor velocidad eleva NPSHr y riesgo de cavitación.
A-36;Fluidos;Diseño;Sistema con pérdidas altas en accesorios. ¿Mejor corrección?;Aumentar presión;Rediseñar accesorios;Cambiar fluido;Aumentar velocidad;B;Minimizar pérdidas locales es más efectivo.
A-37;Electricidad;Motores;Motor falla tras variaciones de tensión frecuentes. ¿Qué instalar?;Fusible mayor;VFD o protección de tensión;Mayor potencia;Ventilador;B;Control y protección de tensión reducen estrés eléctrico.
A-38;Electricidad;Diagnóstico;Disparo térmico sin sobrecorriente medida. ¿Causa posible?;Sensor dañado;Temperatura ambiente alta;Buen FP;Aislamiento nuevo;B;La temperatura ambiente influye en el relé térmico.
A-39;Seguridad;Planta;Accidente persiste pese a procedimientos. ¿Acción prioritaria?;Reentrenar;Rediseñar el proceso;Aumentar señalización;Sancionar;B;La ingeniería de controles supera al procedimiento.
A-40;Ingeniería;Decisión;¿Qué métrica confirma mejora tras acción correctiva?;Intuición;Producción diaria;Indicadores antes/después;Costo inmediato;C;La mejora debe demostrarse con KPIs comparables.
A-41;Mecánica;Planta;Un eje presenta fisuras transversales cerca del hombro. ¿Qué rediseño priorizarías?;Aumentar dureza;Reducir radio;Agregar radio generoso;Aumentar carga;C;Radios amplios reducen concentradores de esfuerzo.
A-42;Mecánica;Vibraciones;Equipo vibra a 1× rpm tras mantenimiento. ¿Causa más probable?;Resonancia;Desbalance;Desgaste de rodamientos;Cavitación;B;El desbalance genera vibración a la frecuencia de giro.
A-43;Materiales;Falla;Fractura con “chevrons” apuntando al origen. ¿Conclusión?;Fatiga;Impacto frágil;Fluencia;Corrosión;B;Los chevrons indican propagación rápida desde un origen.
A-44;Materiales;Selección;Componente sometido a desgaste adhesivo y corrosión. ¿Mejor estrategia?;Material blando;Recubrimiento duro + inhibición;Aumentar carga;Superficie rugosa;B;Combinar recubrimiento y control químico reduce ambos mecanismos.
A-45;Tribología;Diagnóstico;Aceite con partículas ferrosas finas en análisis. ¿Indica?;Contaminación externa;Desgaste activo;Aceite nuevo;Error de muestreo;B;La presencia ferrosa señala desgaste interno en curso.
A-46;Tribología;Mantenimiento;Cambio a aceite más viscoso eleva temperatura. ¿Por qué?;Menor lubricidad;Mayor fricción interna;Aire atrapado;Menor caudal;B;Excesiva viscosidad incrementa pérdidas por cizalla.
A-47;Elementos de máquinas;Planta;Engranaje helicoidal con desgaste unilateral. ¿Qué revisar primero?;Material;Lubricante;Alineación axial;Módulo;C;Los helicoidales son sensibles a desalineación axial.
A-48;Elementos de máquinas;Montaje;Rodamiento falla tras montaje con prensa sobre aro incorrecto. ¿Error?;Falta de grasa;Método de montaje;Ajuste flojo;Velocidad;B;La fuerza debe aplicarse sobre el aro ajustado.
A-49;Metrología;Producción;Rechazos intermitentes tras cambio de calibre. ¿Acción inicial?;Ajustar máquina;Validar MSA;Cambiar operador;Aumentar tolerancia;B;Se debe confirmar la capacidad del sistema de medición.
A-50;Metrología;GD&T;Ensamble crítico falla por inclinación. ¿Qué tolerancia faltó?;Planitud;Paralelismo;Perpendicularidad;Posición;C;La perpendicularidad controla el ángulo entre elementos.
A-51;Hidráulica;Planta;Golpes de ariete tras cierre rápido. ¿Medida prioritaria?;Aumentar presión;Instalar acumulador;Cambiar fluido;Reducir diámetro;B;El acumulador amortigua transientes de presión.
A-52;Hidráulica;Diagnóstico;Bomba ruidosa solo en arranque en frío. ¿Causa probable?;Aire;Viscosidad alta;Cavitación permanente;Baja potencia;B;Alta viscosidad en frío aumenta pérdidas y ruido.
A-53;Neumática;Planta;Ciclo lento pese a presión correcta. ¿Qué medir primero?;Fuerza;Caudal efectivo;Carrera;Temperatura;B;La velocidad depende del caudal disponible.
A-54;Neumática;Eficiencia;Red con múltiples derivaciones pierde presión. ¿Solución más efectiva?;Aumentar presión;Redimensionar tuberías;Cambiar válvulas;Cambiar compresor;B;El diámetro insuficiente genera pérdidas distribuidas.
A-55;Fluidos;Bombas;Caudal cae al aumentar temperatura del fluido. ¿Por qué?;Mayor densidad;Menor viscosidad y más fugas;Menor potencia;Mejor NPSH;B;La baja viscosidad incrementa recirculaciones internas.
A-56;Fluidos;Diseño;Sistema con ruido en válvulas. ¿Acción prioritaria?;Aumentar presión;Reducir velocidad del flujo;Cambiar fluido;Aumentar diámetro local;B;Velocidades altas generan ruido y cavitación local.
A-57;Electricidad;Motores;Motor con VFD presenta calentamiento a baja velocidad. ¿Causa?;Baja tensión;Ventilación insuficiente;Buen FP;Sobrecarga;B;A bajas rpm, la ventilación propia es menor.
A-58;Electricidad;Diagnóstico;Disparo diferencial intermitente. ¿Qué revisar primero?;Carga;Aislamiento a tierra;FP;Potencia;B;Fugas a tierra disparan el diferencial.
A-59;Seguridad;Planta;Incidentes al intervenir equipos similares. ¿Mejor enfoque?;Más EPP;Estandarizar diseño;Más señalización;Sanciones;B;La estandarización reduce errores humanos.
A-60;Ingeniería;Decisión;¿Qué criterio priorizar en rediseño por confiabilidad?;Costo inicial;MTBF y riesgo;Estética;Disponibilidad de stock;B;La confiabilidad se optimiza con MTBF y análisis de riesgo.
A-61;Mecánica;Planta;Una estructura metálica fisura en soldaduras tras meses de operación. ¿Causa más probable?;Sobrecarga puntual;Fatiga por vibración;Error de material;Corrosión uniforme;B;Las soldaduras son puntos críticos ante cargas cíclicas y vibraciones.
A-62;Mecánica;Diseño;Un eje funciona bien estáticamente pero falla en servicio. ¿Qué análisis faltó?;Estático;Térmico;Fatiga;Material;C;Las cargas cíclicas requieren análisis de fatiga.
A-63;Materiales;Falla;Superficie con grietas ramificadas y óxido. ¿Mecanismo dominante?;Fatiga térmica;Corrosión bajo tensión;Abrasión;Fluencia;B;La corrosión bajo tensión combina ambiente agresivo y esfuerzo.
A-64;Materiales;Selección;Equipo sometido a desgaste severo y alta temperatura. ¿Mejor solución?;Acero al carbono;Recubrimiento cerámico;Aluminio;Plástico técnico;B;Los recubrimientos cerámicos resisten temperatura y desgaste.
A-65;Tribología;Diagnóstico;Grasa con cambio de consistencia en servicio. ¿Indica?;Contaminación de agua;Sobrepresión;Exceso de carga;Buen desempeño;A;El agua degrada el espesante y cambia la consistencia.
A-66;Tribología;Mantenimiento;Rodamiento con marcas axiales en pistas. ¿Causa probable?;Falta de carga;Corrientes eléctricas;Desalineación;Lubricación excesiva;B;Las corrientes parásitas generan estriado eléctrico.
A-67;Elementos de máquinas;Planta;Acoplamiento falla repetidamente pese a alineación inicial correcta. ¿Qué revisar?;Tipo de acoplamiento;Rigidez de base;Velocidad;Lubricante;B;La deformación de la base provoca desalineación operativa.
A-68;Elementos de máquinas;Diseño;Engranaje falla por diente roto en arranque. ¿Qué sobredimensionarías?;Módulo;Lubricación;Velocidad;Material del eje;A;El módulo controla la resistencia del diente.
A-69;Metrología;Producción;Variación dimensional crece con temperatura ambiente. ¿Medida clave?;Cambiar material;Control térmico;Aumentar tolerancia;Cambiar operador;B;El control térmico estabiliza las mediciones.
A-70;Metrología;Calidad;MSA muestra baja repetibilidad. ¿Acción prioritaria?;Ajustar máquina;Cambiar operador;Mejorar instrumento;Aumentar tolerancia;C;La repetibilidad depende del instrumento.
A-71;Hidráulica;Planta;Fugas aumentan tras cambio de aceite. ¿Qué revisar primero?;Marca;Viscosidad;Color;Nivel;B;Una viscosidad inadecuada incrementa fugas internas/externas.
A-72;Hidráulica;Diseño;Actuador requiere fuerza estable ante carga variable. ¿Solución?;Bomba mayor;Válvula reguladora de presión;Mayor caudal;Aceite distinto;B;La regulación de presión mantiene fuerza constante.
A-73;Neumática;Planta;Red presenta ruido excesivo en válvulas. ¿Causa probable?;Aire seco;Alta velocidad del aire;Baja presión;Buen filtrado;B;Velocidades altas generan ruido y desgaste.
A-74;Neumática;Eficiencia;Compresor opera continuamente aun sin consumo. ¿Prioridad?;Aumentar presión;Revisar fugas y válvula de descarga;Cambiar motor;Cambiar filtros;B;Fugas o descarga defectuosa mantienen carga innecesaria.
A-75;Fluidos;Bombas;Bomba pierde cebado tras parada prolongada. ¿Qué agregar?;Mayor potencia;Válvula check en succión;Menor diámetro;Mayor velocidad;B;La válvula evita el retorno del fluido.
A-76;Fluidos;Diseño;Golpes hidráulicos frecuentes dañan tuberías. ¿Estrategia correcta?;Aumentar espesor;Controlar tiempos de cierre;Aumentar presión;Reducir diámetro;B;El cierre lento reduce transientes de presión.
A-77;Electricidad;Motores;Motor con VFD falla rodamientos prematuramente. ¿Causa probable?;Sobrecarga;Corrientes de eje;Baja potencia;Buen aislamiento;B;Los VFD generan corrientes parásitas dañinas.
A-78;Electricidad;Protección;Equipos sensibles fallan por picos de tensión. ¿Solución?;Fusible rápido;Relé térmico;Supresores de sobretensión;Mayor cable;C;Los supresores protegen contra transientes.
A-79;Seguridad;Planta;Accidente ocurre por “atajo operativo” frecuente. ¿Medida realista?;Sanción;Rediseñar tarea;Señalizar;Más EPP;B;Si el atajo existe, el diseño del proceso es deficiente.
A-80;Ingeniería;Decisión;Proyecto con fallas recurrentes y alto costo. ¿Primer enfoque?;Cambiar proveedor;Rediseño basado en RCA;Aumentar stock;Más inspección;B;Sin eliminar la causa raíz, el costo se perpetúa.
A-81;Mecánica;Planta;Un eje se deforma permanentemente sin romperse. ¿Modo de falla?;Fatiga;Fractura frágil;Fluencia;Impacto;C;La deformación plástica sostenida indica fluencia.
A-82;Mecánica;Vibraciones;Vibración aumenta solo a cierta velocidad crítica. ¿Fenómeno?;Desbalance;Resonancia;Desalineación;Holgura;B;La resonancia ocurre al coincidir frecuencia natural y excitación.
A-83;Materiales;Falla;Superficie con cavidades y ataque localizado. ¿Tipo de corrosión?;Uniforme;Galvánica;Por picadura;Intergranular;C;La corrosión por picadura es localizada y peligrosa.
A-84;Materiales;Selección;Eje sometido a torsión alternante severa. ¿Priorizar?;Dureza;Resistencia a fatiga;Conductividad;Densidad;B;La vida del eje depende de su resistencia a fatiga.
A-85;Tribología;Diagnóstico;Aceite con espuma persistente. ¿Causa más probable?;Alta viscosidad;Aireación;Desgaste;Bajo nivel;B;El aire atrapado genera espuma y pérdida de lubricación.
A-86;Tribología;Mantenimiento;Rodamiento falla tras relubricación excesiva. ¿Por qué?;Falta de grasa;Aumento de temperatura;Mejor sellado;Menor fricción;B;El exceso de grasa eleva fricción y temperatura.
A-87;Elementos de máquinas;Planta;Acoplamiento flexible se degrada rápidamente. ¿Qué revisar primero?;Lubricante;Desalineación;Material;Potencia;B;Los acoplamientos compensan, pero no corrigen grandes desalineaciones.
A-88;Elementos de máquinas;Diseño;Transmisión falla al arrancar con carga. ¿Qué sobredimensionar?;Velocidad;Torque de arranque;Lubricación;Material del eje;B;El arranque impone el mayor esfuerzo torsional.
A-89;Metrología;Producción;Medidas correctas en laboratorio, incorrectas en planta. ¿Causa?;Error humano;Vibración/ambiente;Instrumento defectuoso;Mala tolerancia;B;El ambiente de planta afecta la medición.
A-90;Metrología;Calidad;Proceso estable pero fuera de tolerancia. ¿Acción correcta?;Aumentar tolerancia;Ajustar el proceso;Cambiar operador;Más inspección;B;El proceso debe centrarse en la tolerancia.
A-91;Hidráulica;Planta;Cilindro pierde fuerza en picos de carga. ¿Qué agregar?;Bomba mayor;Acumulador;Válvula check;Más caudal;B;El acumulador absorbe demandas instantáneas.
A-92;Hidráulica;Diagnóstico;Aceite se degrada rápidamente. ¿Causa probable?;Baja presión;Alta temperatura;Buen filtrado;Aceite nuevo;B;La temperatura acelera oxidación del aceite.
A-93;Neumática;Planta;Caídas de presión aleatorias. ¿Qué instrumento usar?;Termómetro;Caudalímetro;Manómetro en puntos clave;Voltímetro;C;La medición distribuida permite localizar pérdidas.
A-94;Neumática;Diseño;Sistema crítico no puede detenerse por fugas. ¿Solución?;Aumentar presión;Red redundante;Compresor mayor;Filtro extra;B;La redundancia aumenta confiabilidad.
A-95;Fluidos;Bombas;Vibración axial elevada en bomba centrífuga. ¿Causa común?;Desbalance;Empuje hidráulico;Cavitación;Falta de potencia;B;El empuje axial mal compensado daña rodamientos.
A-96;Fluidos;Diseño;Sistema sufre cavitación intermitente. ¿Acción más efectiva?;Aumentar rpm;Elevar nivel de succión;Reducir diámetro;Cambiar fluido;B;Aumentar NPSHa reduce cavitación.
A-97;Electricidad;Motores;Motor rebobinado falla prematuramente. ¿Error típico?;Mayor potencia;Aislamiento incorrecto;Mejor ventilación;Buen FP;B;Un aislamiento inadecuado reduce la vida útil.
A-98;Electricidad;Diagnóstico;Armónico elevado daña equipos. ¿Mitigación?;Fusible;Filtro de armónicos;Relé térmico;Transformador mayor;B;Los filtros reducen distorsión armónica.
A-99;Seguridad;Planta;Mantenimiento genera más incidentes que operación. ¿Qué revisar?;Turnos;Procedimientos y permisos;EPP;Producción;B;El mantenimiento concentra mayor riesgo operativo.
A-100;Ingeniería;Decisión;¿Qué indicador refleja mejor confiabilidad del equipo?;Costo;MTBF;Producción diaria;Inventario;B;El MTBF mide el tiempo medio entre fallas.
