ID;Área;Escenario;Pregunta;A;B;C;D;Respuesta correcta;Criterio técnico
A-101;Mecánica;Planta;Un eje falla siempre al arrancar en frío. ¿Causa más probable?;Fatiga térmica;Pico de torque de arranque;Baja dureza;Corrosión;B;El arranque genera el mayor esfuerzo torsional instantáneo.
A-102;Mecánica;Diseño;Estructura cumple resistencia pero falla por vibración. ¿Qué enfoque faltó?;Cálculo estático;Análisis dinámico;Material;Factor de seguridad;B;La vibración requiere análisis dinámico/modal.
A-103;Materiales;Falla;Fractura con deformación plástica marcada antes de romper. ¿Tipo?;Frágil;Fatiga;Dúctil;Corrosión;C;La deformación previa indica falla dúctil.
A-104;Materiales;Selección;Componente crítico en ambiente marino. ¿Prioridad?;Dureza;Bajo costo;Resistencia a corrosión;Conductividad;C;El ambiente marino es altamente corrosivo.
A-105;Tribología;Diagnóstico;Incremento de temperatura sin aumento de carga. ¿Causa probable?;Mayor potencia;Lubricante inadecuado;Desalineación eléctrica;Buen sellado;B;Un lubricante incorrecto eleva pérdidas internas.
A-106;Tribología;Mantenimiento;Intervalos de engrase muy cortos no mejoran la vida. ¿Por qué?;Falta de grasa;Sobreengrase;Buen diseño;Baja carga;B;El exceso de grasa genera calor y degradación.
A-107;Elementos de máquinas;Planta;Acoplamiento elástico falla aunque está “alineado en frío”. ¿Qué faltó?;Balanceo;Alineación en caliente;Lubricación;Mayor potencia;B;La dilatación térmica altera la alineación en operación.
A-108;Elementos de máquinas;Diseño;Engranaje con alto ruido pero sin desgaste. ¿Causa probable?;Desalineación;Perfil de diente incorrecto;Falta de lubricación;Material blando;B;El error de perfil genera ruido aun sin desgaste.
A-109;Metrología;Producción;Proceso varía solo en ciertos lotes de materia prima. ¿Acción clave?;Ajustar máquina;Analizar proveedor;Aumentar inspección;Cambiar operador;B;La variabilidad puede venir del insumo.
A-110;Metrología;Calidad;MSA aceptable pero rechazos altos continúan. ¿Siguiente paso?;Cambiar instrumento;Analizar proceso;Aumentar tolerancia;Más inspección;B;El problema ya no es la medición, sino el proceso.
A-111;Hidráulica;Planta;Pérdida de velocidad bajo carga variable. ¿Solución técnica?;Bomba mayor;Válvula compensada en presión;Aceite más denso;Cilindro mayor;B;La compensación mantiene caudal constante.
A-112;Hidráulica;Diagnóstico;Golpes al invertir sentido del cilindro. ¿Qué instalar?;Check;Válvula amortiguadora;Filtro;Regulador;B;La amortiguación reduce impactos hidráulicos.
A-113;Neumática;Planta;Sistema sensible no tolera caídas de presión. ¿Mejor estrategia?;Subir presión;Red anillada;Compresor mayor;Más filtros;B;Las redes anilladas mejoran estabilidad.
A-114;Neumática;Diagnóstico;Válvulas fallan prematuramente. ¿Causa típica?;Aire seco;Contaminación;Baja presión;Buen filtrado;B;La suciedad daña sellos y asientos.
A-115;Fluidos;Bombas;Bomba centrífuga opera lejos del BEP. ¿Consecuencia principal?;Mayor eficiencia;Mayor vibración y desgaste;Menor ruido;Mejor NPSH;B;Fuera del BEP aumentan fuerzas internas.
A-116;Fluidos;Diseño;Sistema tiene cavitación solo en verano. ¿Causa raíz?;Mayor caudal;Menor viscosidad;Menor NPSHa por temperatura;Mejor lubricación;C;La temperatura reduce NPSHa disponible.
A-117;Electricidad;Motores;Motor opera bien en vacío, falla en carga. ¿Qué revisar primero?;Aislamiento;Protección térmica;Capacidad de torque;Ventilación;C;Puede no cubrir el torque requerido.
A-118;Electricidad;Diagnóstico;Disparos aleatorios de variador. ¿Causa probable?;Sobrecarga;Armónicos/red inestable;Buen cableado;Baja temperatura;B;Los VFD son sensibles a calidad de red.
A-119;Seguridad;Planta;Incidentes ocurren solo en tareas no rutinarias. ¿Qué falta?;EPP;Permiso de trabajo;Producción;Señalización;B;Las tareas no rutinarias requieren control formal.
A-120;Ingeniería;Decisión;¿Qué enfoque reduce fallas crónicas en planta?;Más inspección;Mantenimiento basado en confiabilidad;Más repuestos;Más personal;B;El RCM ataca causas y modos de falla críticos.
A-121;Mecánica;Planta;Un eje funciona años y falla tras cambio de rodamientos. ¿Qué error es más probable?;Material;Lubricante;Ajuste/interferencia incorrecta;Potencia;C;Un ajuste excesivo introduce tensiones internas y reduce vida a fatiga.
A-122;Mecánica;Vibraciones;Aumento de vibración a 2× rpm. ¿Qué indica típicamente?;Desbalance;Resonancia;Desalineación;Holgura;C;La desalineación suele excitar armónicos a 2×.
A-123;Materiales;Falla;Fractura intergranular tras exposición química. ¿Mecanismo?;Fatiga;Corrosión bajo tensión;Abrasión;Fluencia;B;El ambiente agresivo ataca límites de grano bajo tensión.
A-124;Materiales;Selección;Componente sometido a impacto repetitivo y desgaste moderado. ¿Solución óptima?;Material duro frágil;Material dúctil con tratamiento superficial;Plástico;Cerámica;B;Se requiere núcleo tenaz y superficie resistente.
A-125;Tribología;Diagnóstico;Aceite con aumento de TAN (acidez). ¿Qué indica?;Aireación;Oxidación del aceite;Contaminación sólida;Error de muestreo;B;El aumento de TAN señala oxidación y degradación química.
A-126;Tribología;Mantenimiento;Rodamientos con fallas aleatorias tras cambio de proveedor. ¿Prioridad?;Precio;Ver especificación real del lubricante;Cantidad;Marca conocida;B;La equivalencia comercial no garantiza equivalencia técnica.
A-127;Elementos de máquinas;Planta;Acoplamiento dentado con desgaste acelerado. ¿Causa probable?;Baja carga;Desalineación angular;Buen engrase;Baja velocidad;B;Los acoplamientos dentados son sensibles a desalineación angular.
A-128;Elementos de máquinas;Diseño;Engranaje presenta micropitting. ¿Acción prioritaria?;Aumentar velocidad;Mejorar lubricación;Cambiar material;Reducir módulo;B;El micropitting está ligado al régimen de lubricación.
A-129;Metrología;Producción;Variación aparece solo al medir piezas grandes. ¿Qué revisar?;Operador;Método de sujeción;Instrumento pequeño;Tolerancia;B;La sujeción induce deformaciones durante la medición.
A-130;Metrología;Calidad;Proceso con Cp y Cpk altos pero reclamos en campo. ¿Falla típica?;Producción;Diseño del producto;Inspección;Medición;B;Un proceso capaz no compensa un diseño deficiente.
A-131;Hidráulica;Planta;Sistema pierde presión lentamente sin fugas visibles. ¿Causa probable?;Bomba;Válvula de alivio con fuga interna;Aceite frío;Manómetro;B;Las fugas internas no son visibles externamente.
A-132;Hidráulica;Diseño;Actuador requiere movimientos suaves a baja velocidad. ¿Qué componente clave?;Bomba mayor;Válvula proporcional;Acumulador;Check;B;Las válvulas proporcionales controlan caudal finamente.
A-133;Neumática;Planta;Cilindro vibra al final de carrera. ¿Solución correcta?;Subir presión;Amortiguación regulable;Mayor diámetro;Menor caudal;B;La amortiguación reduce impactos y vibraciones.
A-134;Neumática;Eficiencia;Red larga presenta grandes pérdidas. ¿Mejor corrección?;Subir presión;Incrementar diámetro de tubería;Cambiar compresor;Más lubricación;B;El diámetro impacta directamente en pérdidas distribuidas.
A-135;Fluidos;Bombas;Bomba requiere cebado frecuente. ¿Causa raíz probable?;Falta de potencia;Fuga de aire en succión;Alta presión;Baja temperatura;B;Las fugas de aire rompen el cebado.
A-136;Fluidos;Diseño;Sistema presenta ruido solo en válvulas. ¿Ajuste prioritario?;Aumentar presión;Reducir velocidad local;Cambiar fluido;Mayor diámetro global;B;El ruido se asocia a altas velocidades locales.
A-137;Electricidad;Motores;Motor presenta corrientes equilibradas pero vibra. ¿Qué descartar primero?;Eléctrico;Mecánico;Aislamiento;FP;A;Si eléctricamente está balanceado, el origen es mecánico.
A-138;Electricidad;Diagnóstico;Fallas repetidas de aislamiento tras arranques frecuentes. ¿Causa?;Baja carga;Estrés térmico;Buen diseño;Ventilación;B;Los arranques elevan temperatura del bobinado.
A-139;Seguridad;Planta;Incidentes ocurren por trabajos simultáneos. ¿Control clave?;EPP;Coordinación y permisos cruzados;Señalización;Inspección;B;La interacción de trabajos requiere control coordinado.
A-140;Ingeniería;Decisión;Proyecto falla por “soluciones parciales”. ¿Qué faltó?;Presupuesto;Visión sistémica;Personal;Tecnología;B;Las fallas complejas requieren enfoque sistémico.
A-141;Mecánica;Planta;Falla de eje ocurre solo con carga excéntrica. ¿Qué reforzarías primero?;Material;Rigidez a flexión;Lubricación;Potencia;B;"La excentricidad incrementa flexión; la rigidez reduce tensiones."
A-142;Mecánica;Vibraciones;Picos de vibración aparecen al pasar por una velocidad específica. ¿Acción correcta?;Aumentar rpm;Evitar zona crítica;Balancear solo;Cambiar material;B;Debe evitarse operar en la velocidad crítica.
A-143;Materiales;Falla;Grietas cortas y múltiples tras tratamiento térmico. ¿Causa probable?;Fatiga;Templado severo;Corrosión;Fluencia;B;Tensiones residuales del tratamiento generan grietas.
A-144;Materiales;Selección;Pieza sometida a contacto rodante y fatiga superficial. ¿Prioridad?;Dureza superficial;Ductilidad total;Bajo costo;Conductividad;A;La dureza superficial mejora resistencia a contacto rodante.
A-145;Tribología;Diagnóstico;Análisis de aceite muestra silicio elevado. ¿Origen típico?;Desgaste interno;Aire/arena;Agua;Aditivos;B;El silicio suele indicar ingreso de polvo/arena.
A-146;Tribología;Mantenimiento;Cambio a lubricante “mejor” empeora desempeño. ¿Qué revisar?;Marca;Compatibilidad con sellos/aditivos;Precio;Color;B;La incompatibilidad puede degradar sellos y aditivos.
A-147;Elementos de máquinas;Planta;Rodamientos fallan en reposo con vibración ambiente. ¿Fenómeno?;Brinelling verdadero;False brinelling;Fatiga;Picado;B;Microvibraciones sin giro producen false brinelling.
A-148;Elementos de máquinas;Diseño;Transmisión por faja falla en arranques frecuentes. ¿Qué sobredimensionar?;Velocidad;Torque de arranque;Lubricación;Material;B;El arranque exige el mayor par transmitido.
A-149;Metrología;Producción;Medidas difieren según orientación de la pieza. ¿Qué indica?;Error aleatorio;Deformación por gravedad/sujeción;Instrumento malo;Operador;B;Piezas grandes se deforman según apoyo/orientación.
A-150;Metrología;Calidad;Cpk cae tras mejora de Cp. ¿Interpretación correcta?;Proceso peor;Descentrado del proceso;Error de cálculo;Buen control;B;Aumentar Cp no garantiza centrado (Cpk).
A-151;Hidráulica;Planta;Variaciones de velocidad con presión constante. ¿Causa probable?;Bomba;Válvula no compensada;Aceite viejo;Filtro limpio;B;Sin compensación, el caudal varía con la carga.
A-152;Hidráulica;Diseño;Sistema sensible a golpes al arranque. ¿Qué agregar?;Válvula check;Arranque suave/soft-start hidráulico;Bomba mayor;Aceite más denso;B;El arranque suave reduce transientes de presión.
A-153;Neumática;Planta;Ciclos irregulares entre estaciones. ¿Medición clave?;Presión local en cada punto;Temperatura;Humedad;Consumo total;A;La presión local revela pérdidas y desbalances.
A-154;Neumática;Eficiencia;Sistema consume mucho aire en reposo. ¿Causa típica?;Válvulas grandes;Fugas;Aire seco;Buen diseño;B;Las fugas dominan el consumo en standby.
A-155;Fluidos;Bombas;Caudal varía con la altura del tanque. ¿Por qué?;Densidad;Cambio de NPSHa;Potencia;Diámetro;B;La altura afecta la presión de succión disponible.
A-156;Fluidos;Diseño;Pérdidas altas en tramos cortos con muchos accesorios. ¿Solución?;Aumentar presión;Simplificar accesorios;Aumentar velocidad;Cambiar fluido;B;Las pérdidas locales dominan en accesorios.
A-157;Electricidad;Motores;Motor con VFD presenta corrientes de eje. ¿Mitigación?;Mayor potencia;Anillo de puesta a tierra del eje;Mejor ventilación;Fusible rápido;B;El anillo deriva corrientes parásitas del eje.
A-158;Electricidad;Diagnóstico;Fallas intermitentes solo en horas pico. ¿Qué revisar?;Motor;Calidad de red;Lubricación;Carga mecánica;B;Las variaciones de red afectan equipos sensibles.
A-159;Seguridad;Planta;Incidentes al intervenir equipos energizados “parcialmente”. ¿Control clave?;Señalización;LOTO completo de todas las energías;EPP;Permiso verbal;B;Deben aislarse todas las fuentes de energía.
A-160;Ingeniería;Decisión;¿Qué priorizar al elegir entre dos soluciones técnicas?;Menor costo inicial;Menor costo del ciclo de vida;Disponibilidad inmediata;Facilidad de compra;B;El LCC refleja el impacto real a largo plazo.
A-161;Mecánica;Planta;Fisuras aparecen tras reducir el factor de seguridad “para optimizar”. ¿Error clave?;Material;Subestimar fatiga;Sobrecarga;Lubricación;B;La optimización sin fatiga reduce drásticamente la vida.
A-162;Mecánica;Vibraciones;Aumento de vibración a 3× rpm. ¿Indica típicamente?;Desbalance;Desalineación;Holgura mecánica;Resonancia;C;La holgura excita armónicos superiores (2×–3×).
A-163;Materiales;Falla;Fractura con facetas y sin deformación. ¿Condición agravante típica?;Alta temperatura;Baja temperatura;Alta ductilidad;Baja dureza;B;A bajas temperaturas aumenta la fragilidad.
A-164;Materiales;Selección;Eje crítico con ambiente corrosivo y carga cíclica. ¿Mejor enfoque?;Acero al carbono;Acero inoxidable adecuado;Aluminio;Fundición;B;Combina resistencia a corrosión y a fatiga.
A-165;Tribología;Diagnóstico;Aceite oscuro, olor acre y TAN alto. ¿Acción inmediata?;Seguir operando;Filtrar;Cambio de aceite;Aumentar carga;C;El aceite está oxidado y degradado.
A-166;Tribología;Mantenimiento;Rodamientos fallan tras lavado con solvente. ¿Qué se eliminó?;Suciedad;Película protectora;Desalineación;Sellos;B;El solvente elimina lubricación y protección anticorrosiva.
A-167;Elementos de máquinas;Planta;Acoplamiento rígido genera fallas repetidas. ¿Decisión correcta?;Más alineación;Cambiar a acoplamiento flexible;Mayor potencia;Mejor lubricación;B;Los acoplamientos rígidos no toleran desalineación.
A-168;Elementos de máquinas;Diseño;Engranaje falla por raíz del diente en arranque. ¿Qué rediseñar?;Perfil;Módulo;Lubricación;Velocidad;B;El módulo gobierna la resistencia a flexión del diente.
A-169;Metrología;Producción;Medición correcta en laboratorio, incorrecta en línea. ¿Causa típica?;Operador;Vibración/temperatura;Instrumento;Diseño;B;El ambiente de planta altera mediciones finas.
A-170;Metrología;Calidad;Buen Cpk pero fallas funcionales en campo. ¿Qué faltó?;Control estadístico;Validación funcional;Inspección;Medición;B;Cumplir tolerancias no garantiza función.
A-171;Hidráulica;Planta;Sistema pierde fuerza solo al final de carrera. ¿Causa probable?;Bomba;Fuga interna en actuador;Válvula direccional;Filtro;B;Las fugas internas se evidencian en extremos.
A-172;Hidráulica;Diseño;Actuador debe mantener posición bajo carga. ¿Qué agregar?;Válvula check;Válvula de bloqueo pilotada;Bomba mayor;Aceite viscoso;B;La válvula pilotada evita retroceso del actuador.
A-173;Neumática;Planta;Cilindros no sincronizan en paralelo. ¿Solución técnica?;Subir presión;Reguladores de caudal individuales;Compresor mayor;Válvula grande;B;Cada actuador requiere ajuste independiente.
A-174;Neumática;Eficiencia;Aire comprimido usado para limpieza general. ¿Recomendación?;Aumentar presión;Sustituir por soplado eléctrico/mecánico;Compresor mayor;Más filtros;B;El aire comprimido es caro energéticamente.
A-175;Fluidos;Bombas;Cavitación aparece solo con bajo nivel del tanque. ¿Causa raíz?;Alta velocidad;Bajo NPSHa;Alta temperatura;Baja potencia;B;Menor nivel reduce presión de succión disponible.
A-176;Fluidos;Diseño;Golpes frecuentes dañan sellos. ¿Qué priorizar?;Espesor;Amortiguación/transientes;Presión;Diámetro;B;Los transientes destruyen sellos antes que la carga estática.
A-177;Electricidad;Motores;Motor falla por aislamiento tras sobrecargas breves repetidas. ¿Mecanismo?;Eléctrico puro;Envejecimiento térmico;Vibración;Armónicos;B;Los picos térmicos acumulados degradan el aislamiento.
A-178;Electricidad;Diagnóstico;Variador dispara por sobretensión en desaceleración. ¿Solución?;Mayor motor;Resistencia de frenado;Filtro armónico;Fusible;B;La energía regenerada debe disiparse.
A-179;Seguridad;Planta;Incidente por interacción humano–máquina previsible. ¿Medida superior?;Capacitar;Automatizar/eliminar interacción;Señalizar;EPP;B;Eliminar la interacción es el control más efectivo.
A-180;Ingeniería;Decisión;Proyecto técnico exitoso pero no sostenible. ¿Qué se ignoró?;Técnica;Personas y procesos;Tecnología;Costos directos;B;La sostenibilidad depende de factores humanos y organizacionales.
A-181;Mecánica;Planta;Eje crítico falla tras cambio de proveedor “equivalente”. ¿Qué se omitió verificar?;Precio;Tratamiento térmico real;Longitud;Color;B;Pequeñas variaciones metalúrgicas alteran la fatiga.
A-182;Mecánica;Vibraciones;Equipo vibra solo bajo carga. ¿Causa probable?;Desbalance;Flexión inducida por carga;Resonancia;Holgura;B;La carga deforma el sistema y cambia su dinámica.
A-183;Materiales;Falla;Fractura con superficie mixta: dúctil + frágil. ¿Qué indica?;Impacto puro;Sobrecarga progresiva;Fatiga con sobrecarga final;Fluencia;C;La fatiga progresa y la rotura final es súbita.
A-184;Materiales;Selección;Componente crítico con inspección difícil. ¿Estrategia?;Material barato;Alta confiabilidad intrínseca;Más inspección;Redundancia operativa;B;Donde no se puede inspeccionar, se diseña para no fallar.
A-185;Tribología;Diagnóstico;Aceite limpio pero con metales disueltos elevados. ¿Interpretación?;Contaminación externa;Desgaste químico/corrosivo;Buen estado;Error de laboratorio;B;Los metales disueltos indican ataque químico interno.
A-186;Tribología;Mantenimiento;Relubricar no mejora vibración. ¿Conclusión?;Falta de grasa;Falla ya instalada;Lubricante incorrecto;Exceso de carga;B;La lubricación no corrige daño mecánico existente.
A-187;Elementos de máquinas;Planta;Rediseño elimina fallas pero aumenta costo inicial. ¿Cómo justificarlo?;Comparación directa;Costo del ciclo de vida;Producción diaria;Presupuesto anual;B;El LCC demuestra ahorro real a largo plazo.
A-188;Elementos de máquinas;Diseño;Engranaje crítico sin acceso a lubricación frecuente. ¿Mejor opción?;Grasa común;Material autolubricante / recubrimiento;Mayor módulo;Menor velocidad;B;El diseño debe adaptarse a la mantenibilidad.
A-189;Metrología;Producción;Proceso cumple todo, cliente falla en uso. ¿Qué faltó?;Tolerancias;Validación en condiciones reales;Inspección final;Control estadístico;B;El uso real puede diferir del entorno de fabricación.
A-190;Metrología;Calidad;SPC muestra estabilidad, pero falla funcional persiste. ¿Acción?;Ajustar SPC;Revisar requisitos funcionales;Aumentar Cp;Más inspección;B;El problema es de especificación, no de proceso.
A-191;Hidráulica;Planta;Sistema estable falla solo en picos extremos. ¿Enfoque correcto?;Bomba mayor;Análisis transitorio;Aceite distinto;Mayor presión;B;Los eventos extremos requieren análisis dinámico.
A-192;Hidráulica;Diseño;Sistema crítico no puede perder posición. ¿Solución robusta?;Válvula check simple;Válvula de bloqueo redundante;Bomba mayor;Aceite viscoso;B;La redundancia asegura seguridad funcional.
A-193;Neumática;Planta;Aire comprimido limita expansión de planta. ¿Estrategia?;Más presión;Auditoría energética;Compresor mayor;Más filtros;B;La auditoría identifica fugas y usos ineficientes.
A-194;Neumática;Diseño;Sistema crítico requiere alta disponibilidad. ¿Qué priorizar?;Simplicidad;Redundancia;Alta presión;Velocidad;B;La redundancia reduce paradas no planificadas.
A-195;Fluidos;Bombas;Fallas solo al operar fuera de punto nominal. ¿Lección clave?;Aumentar potencia;Diseñar para el punto real;Cambiar fluido;Mayor diámetro;B;El BEP real debe coincidir con la operación real.
A-196;Fluidos;Diseño;Transientes dañan equipos pese a diseño estático correcto. ¿Qué faltó?;Material;Análisis dinámico/transitorio;Espesor;Presión;B;Los transientes gobiernan la falla, no el estado estacionario.
A-197;Electricidad;Motores;Motor “sobredimensionado” falla por aislamiento. ¿Por qué?;Mejor potencia;Más corriente de arranque;Menor FP;Buena ventilación;B;Motores grandes tienen picos de arranque elevados.
A-198;Electricidad;Diagnóstico;Paradas aleatorias coinciden con eventos externos. ¿Qué integrar?;Fusibles;Sistema de monitoreo;Mayor potencia;Cambio de motor;B;El monitoreo correlaciona eventos y causas.
A-199;Seguridad;Planta;Sistema seguro en papel, inseguro en operación. ¿Qué falló?;Normativa;Integración hombre–proceso;Señalización;EPP;B;La seguridad debe diseñarse para el uso real.
A-200;Ingeniería;Decisión;¿Qué define a un ingeniero senior efectivo?;Conocimiento técnico;Capacidad de integrar técnica, personas y negocio;Años de experiencia;Certificaciones;B;El valor real está en la integración y la decisión.
