ID;Área;Subtema;Pregunta;A;B;C;D;Respuesta correcta;Explicación técnica
1;Materiales;Propiedades mecánicas;¿Qué propiedad mecánica indica cuánta energía puede absorber un material antes de fracturarse?;Dureza;Tenacidad;Elasticidad;Fragilidad;B;La tenacidad mide la energía absorbida antes de la fractura, combinando resistencia y ductilidad.
2;Materiales;Tratamientos térmicos;¿Qué tratamiento térmico aumenta principalmente la dureza del acero?;Recocido;Templado;Normalizado;Revenido suave;B;El templado produce una estructura martensítica que incrementa la dureza.
3;Materiales;Modos de falla;¿Qué tipo de falla se produce por cargas repetitivas en el tiempo?;Fluencia;Fatiga;Impacto;Deformación térmica;B;La fatiga ocurre por esfuerzos cíclicos incluso por debajo del límite elástico.
4;Materiales;Ensayos mecánicos;¿Qué ensayo determina la resistencia máxima a tracción de un material?;Rockwell;Tracción;Izod;Brinell;B;El ensayo de tracción permite obtener el esfuerzo máximo antes de la rotura.
5;Materiales;Corrosión;¿Qué tipo de corrosión ataca áreas muy localizadas del metal?;Uniforme;Galvánica;Picadura;Intergranular;C;La corrosión por picadura genera pequeños agujeros profundos y es muy peligrosa.
6;Materiales;Temperatura;¿Qué fenómeno ocurre cuando un metal trabaja por encima de su temperatura crítica durante largo tiempo?;Fatiga;Ablandamiento;Fluencia;Fragilización;C;La fluencia es la deformación progresiva bajo carga constante y alta temperatura.
7;Tribología;Fricción;¿Qué coeficiente se usa para analizar el inicio del movimiento?;Cinético;Dinámico;Estático;Rodadura;C;El coeficiente de fricción estática determina si un cuerpo comienza a moverse.
8;Elementos de máquinas;Rodamientos;¿Cuál es la función principal de un rodamiento?;Aumentar fricción;Reducir fricción;Transmitir potencia;Absorber impacto;B;Los rodamientos reducen la fricción entre partes móviles.
9;Elementos de máquinas;Rodamientos;¿Qué factor reduce más la vida útil de un rodamiento?;Exceso de lubricación;Contaminación;Baja velocidad;Alta precisión;B;Partículas contaminantes generan desgaste acelerado.
10;Elementos de máquinas;Fajas;¿Qué provoca el patinaje de una faja?;Exceso de tensión;Baja fricción;Exceso de fricción;Alta rigidez;B;Un bajo coeficiente de fricción causa deslizamiento entre faja y polea.
11;Metrología;Ajustes;¿Qué tipo de ajuste permite siempre el movimiento entre piezas?;Ajuste con interferencia;Ajuste de transición;Ajuste con juego;Ajuste forzado;C;El ajuste con juego garantiza holgura entre eje y agujero.
12;Metrología;Tolerancias;¿Para qué sirven las tolerancias dimensionales?;Aumentar costos;Controlar calidad;Eliminar errores;Evitar mediciones;B;Permiten controlar variaciones aceptables en fabricación.
13;Hidráulica;Principios;¿Qué principio establece que la presión se transmite igual en todas direcciones?;Bernoulli;Pascal;Arquímedes;Newton;B;El principio de Pascal es base de los sistemas hidráulicos.
14;Hidráulica;Fluidos;¿Qué propiedad del fluido influye directamente en las pérdidas por fricción?;Densidad;Viscosidad;Color;Presión atmosférica;B;La viscosidad mide la resistencia interna al flujo.
15;Neumática;Aire comprimido;¿Qué ventaja principal tiene la neumática frente a la hidráulica?;Mayor fuerza;Mayor precisión;Mayor limpieza;Menor ruido;C;La neumática es más limpia y segura en ambientes sensibles.
16;Fluidos;Flujo;¿Qué tipo de flujo se caracteriza por trayectorias ordenadas?;Turbulento;Caótico;Laminar;Compresible;C;En flujo laminar las partículas siguen trayectorias paralelas.
17;Electricidad;Fundamentos;¿Qué magnitud eléctrica se mide en amperios?;Voltaje;Potencia;Corriente;Resistencia;C;El amperio es la unidad de corriente eléctrica.
18;Electricidad;Seguridad;¿Qué dispositivo protege contra sobrecorriente?;Transformador;Interruptor termomagnético;Relé de tiempo;Sensor;B;El interruptor termomagnético protege ante sobrecargas y cortocircuitos.
19;Electrónica;Componentes;¿Cuál es la función principal de una resistencia?;Almacenar energía;Limitar corriente;Amplificar señal;Rectificar voltaje;B;La resistencia controla el paso de corriente eléctrica.
20;Diseño mecánico;Seguridad;¿Qué se busca principalmente con un factor de seguridad?;Reducir peso;Aumentar eficiencia;Prevenir fallas;Disminuir costos;C;El factor de seguridad compensa incertidumbres en diseño y operación.
21;Materiales;Elasticidad;¿Qué propiedad describe la capacidad de un material de recuperar su forma original tras retirar la carga?;Ductilidad;Plasticidad;Elasticidad;Tenacidad;C;La elasticidad permite que el material vuelva a su forma original sin deformación permanente.
22;Materiales;Dureza;¿Qué ensayo se utiliza comúnmente para medir la dureza superficial en aceros?;Tracción;Izod;Rockwell;Fatiga;C;El ensayo Rockwell es rápido y muy usado en aceros industriales.
23;Materiales;Estructura;¿Qué estructura cristalina se forma en el acero después del templado?;Perlita;Ferrita;Austenita;Martensita;D;El templado genera martensita, responsable del aumento de dureza.
24;Tribología;Lubricación;¿Cuál es la función principal del lubricante en un sistema mecánico?;Aumentar fricción;Reducir desgaste;Aumentar temperatura;Incrementar rigidez;B;El lubricante reduce fricción y desgaste entre superficies en contacto.
25;Tribología;Regímenes;¿En qué régimen de lubricación existe contacto directo entre superficies?;Hidrodinámico;Elastohidrodinámico;Límite;Hidrostático;C;En lubricación límite el lubricante no separa completamente las superficies.
26;Elementos de máquinas;Rodamientos;¿Qué tipo de rodamiento soporta mejor cargas radiales?;Axial;De bolas;De rodillos;De empuje;C;Los rodamientos de rodillos tienen mayor área de contacto para cargas radiales.
27;Elementos de máquinas;Rodamientos;¿Qué parámetro se usa para estimar la vida nominal de un rodamiento?;Diámetro;Velocidad;Carga dinámica;Temperatura;C;La vida L10 se calcula en función de la carga dinámica equivalente.
28;Elementos de máquinas;Fajas;¿Qué tipo de faja es más común para transmisión de potencia industrial?;Faja plana;Faja redonda;Faja dentada;Faja en V;D;Las fajas en V ofrecen buena adherencia y eficiencia.
29;Metrología;Ajustes;¿Qué ajuste se usa típicamente para un rodamiento montado en un eje?;Con juego;De transición;Con interferencia;Libre;C;El ajuste con interferencia evita el deslizamiento del aro interno.
30;Metrología;Tolerancias;¿Qué sistema de tolerancias es más usado en fabricación mecánica?;ISO;SAE;DIN antiguo;ASTM;A;El sistema ISO de ajustes y tolerancias es el más difundido internacionalmente.
31;Hidráulica;Componentes;¿Cuál es la función principal de una bomba hidráulica?;Aumentar presión;Generar caudal;Almacenar fluido;Reducir temperatura;B;"La bomba genera caudal; la presión depende de la carga del sistema."
32;Hidráulica;Seguridad;¿Qué válvula protege un sistema hidráulico contra sobrepresión?;Direccional;De caudal;De alivio;Check;C;La válvula de alivio limita la presión máxima del sistema.
33;Neumática;Componentes;¿Qué elemento elimina impurezas del aire comprimido?;Regulador;Lubricador;Filtro;Compresor;C;El filtro retiene partículas y humedad del aire.
34;Neumática;Actuadores;¿Qué actuador neumático genera movimiento lineal?;Motor;Turbina;Cilindro;Ventilador;C;Los cilindros neumáticos convierten energía neumática en movimiento lineal.
35;Fluidos;Propiedades;¿Qué propiedad relaciona esfuerzo cortante con gradiente de velocidad?;Densidad;Presión;Viscosidad;Caudal;C;La viscosidad mide la resistencia interna al flujo.
36;Fluidos;Pérdidas;¿Qué factor incrementa las pérdidas de carga en una tubería?;Superficie lisa;Mayor diámetro;Mayor rugosidad;Menor longitud;C;La rugosidad aumenta la fricción fluido-pared.
37;Electricidad;Circuitos;¿Qué ley relaciona voltaje, corriente y resistencia?;Faraday;Ohm;Kirchhoff;Coulomb;B;La ley de Ohm establece V = I·R.
38;Electricidad;Potencia;¿Cómo se calcula la potencia eléctrica?;V / I;I / R;V · I;R · I;C;La potencia eléctrica es el producto del voltaje por la corriente.
39;Electrónica;Semiconductores;¿Qué componente permite el paso de corriente en un solo sentido?;Resistencia;Capacitor;Diodo;Transistor;C;El diodo rectifica la corriente.
40;Diseño mecánico;Fallas;¿Qué tipo de falla es más peligrosa por ocurrir sin aviso previo?;Dúctil;Plástica;Frágil;Térmica;C;La falla frágil ocurre sin deformación apreciable previa.
41;Materiales;Ductilidad;¿Qué propiedad indica la capacidad de un material de deformarse plásticamente antes de romperse?;Dureza;Fragilidad;Ductilidad;Elasticidad;C;La ductilidad mide la deformación plástica previa a la fractura.
42;Materiales;Fragilidad;¿Qué material presenta generalmente comportamiento frágil a temperatura ambiente?;Acero bajo carbono;Aluminio;Vidrio;Cobre;C;El vidrio falla de forma frágil, sin deformación plástica apreciable.
43;Materiales;Ensayos;¿Qué ensayo se utiliza para evaluar resistencia al impacto?;Tracción;Rockwell;Izod;Fluencia;C;El ensayo Izod mide la energía absorbida ante impacto.
44;Tribología;Desgaste;¿Qué tipo de desgaste ocurre por partículas duras entre superficies?;Adhesivo;Abrasivo;Fatiga;Corrosivo;B;El desgaste abrasivo se produce por partículas duras que rayan la superficie.
45;Tribología;Fricción;¿Qué acción reduce más la fricción entre superficies metálicas?;Aumentar carga;Pulir sin lubricar;Lubricar;Aumentar área;C;La lubricación reduce fricción y desgaste.
46;Elementos de máquinas;Engranajes;¿Qué tipo de engranaje se usa para transmitir movimiento entre ejes paralelos?;Cónico;Tornillo sin fin;Helicoidal;Recto;D;Los engranajes rectos se usan comúnmente entre ejes paralelos.
47;Elementos de máquinas;Engranajes;¿Qué engranaje permite transmitir movimiento entre ejes que se cruzan a 90°?;Recto;Helicoidal;Cónico;Planetario;C;Los engranajes cónicos transmiten potencia entre ejes que se intersectan.
48;Elementos de máquinas;Fajas;¿Qué ventaja principal tiene una faja dentada?;Bajo costo;No patina;Alta elasticidad;Mayor ruido;B;Las fajas dentadas eliminan el deslizamiento.
49;Metrología;Instrumentos;¿Qué instrumento se usa para medir diámetros internos con precisión?;Regla;Vernier;Micrómetro interior;Cinta métrica;C;El micrómetro interior permite mediciones internas precisas.
50;Metrología;Unidades;¿Cuál es la unidad del sistema internacional para la longitud?;Pulgada;Metro;Milímetro;Centímetro;B;El metro es la unidad base de longitud en el SI.
51;Hidráulica;Actuadores;¿Qué elemento transforma energía hidráulica en movimiento lineal?;Bomba;Válvula;Cilindro;Filtro;C;El cilindro hidráulico convierte energía hidráulica en movimiento lineal.
52;Hidráulica;Fluidos;¿Qué ocurre si aumenta la viscosidad del fluido en una tubería?;Disminuyen pérdidas;Aumenta caudal;Aumentan pérdidas;No cambia nada;C;Mayor viscosidad incrementa las pérdidas por fricción.
53;Neumática;Seguridad;¿Por qué la neumática es considerada más segura que la hidráulica?;Mayor presión;Menor fuerza;Usa aire;Es más barata;C;El aire no contamina ni genera derrames peligrosos.
54;Neumática;Presión;¿Qué unidad se usa comúnmente para presión neumática industrial?;Watt;Pascal;Bar;Voltio;C;El bar es ampliamente usado en sistemas neumáticos industriales.
55;Fluidos;Hidrostática;¿Qué ley explica el empuje que actúa sobre un cuerpo sumergido?;Pascal;Bernoulli;Arquímedes;Newton;C;El principio de Arquímedes explica el empuje en fluidos.
56;Fluidos;Dinámica;¿Qué número adimensional indica el régimen de flujo?;Mach;Reynolds;Prandtl;Euler;B;El número de Reynolds determina si el flujo es laminar o turbulento.
57;Electricidad;Corriente;¿Qué tipo de corriente se usa comúnmente en redes domésticas?;Continua;Alterna;Pulsante;Directa;B;La corriente alterna se usa en sistemas eléctricos domésticos.
58;Electricidad;Medición;¿Qué instrumento mide corriente eléctrica?;Voltímetro;Amperímetro;Ohmímetro;Wattímetro;B;El amperímetro mide corriente eléctrica.
59;Electrónica;Capacitores;¿Cuál es la función principal de un capacitor?;Limitar corriente;Almacenar energía;Rectificar señal;Amplificar señal;B;El capacitor almacena energía eléctrica en un campo eléctrico.
60;Diseño mecánico;Normas;¿Por qué se utilizan normas técnicas en ingeniería?;Aumentar costos;Unificar criterios;Limitar diseños;Reducir calidad;B;Las normas aseguran compatibilidad, seguridad y calidad.
61;Materiales;Módulos;¿Qué propiedad mide la rigidez de un material?;Dureza;Límite elástico;Módulo de elasticidad;Tenacidad;C;El módulo de elasticidad indica la relación esfuerzo–deformación elástica.
62;Materiales;Plasticidad;¿Qué ocurre cuando un material supera su límite elástico?;Recupera su forma;Se rompe;Se deforma plásticamente;Se endurece;C;Superado el límite elástico aparece deformación permanente.
63;Materiales;Aleaciones;¿Qué elemento se agrega al acero para mejorar resistencia a la corrosión?;Carbono;Níquel;Cromo;Manganeso;C;El cromo forma una capa pasiva protectora (aceros inoxidables).
64;Tribología;Lubricantes;¿Qué tipo de lubricante se usa comúnmente en rodamientos de baja velocidad y alta carga?;Aceite ligero;Grasa;Agua;Aire;B;La grasa permanece más tiempo en contacto en bajas velocidades.
65;Tribología;Fricción;¿Qué factor NO influye directamente en la fricción seca?;Material;Fuerza normal;Área aparente;Estado superficial;C;En fricción seca ideal, el área aparente no influye directamente.
66;Elementos de máquinas;Tornillería;¿Qué tipo de tornillo se usa principalmente para unión desmontable?;Remache;Perno;Soldadura;Chaveta;B;Los pernos permiten uniones desmontables.
67;Elementos de máquinas;Chavetas;¿Cuál es la función de una chaveta?;Reducir fricción;Transmitir torque;Aumentar velocidad;Sellar fluidos;B;Las chavetas transmiten par entre eje y cubo.
68;Elementos de máquinas;Acoplamientos;¿Qué función cumple un acoplamiento flexible?;Aumentar potencia;Compensar desalineación;Reducir diámetro;Frenar el eje;B;Permite absorber desalineaciones y vibraciones.
69;Metrología;Instrumentos;¿Qué instrumento mide espesores con alta precisión?;Regla;Calibrador;Micrómetro exterior;Flexómetro;C;El micrómetro ofrece mayor precisión que el calibrador.
70;Metrología;Unidades;¿Cuál es la unidad del SI para la fuerza?;Joule;Pascal;Newton;Watt;C;El newton es la unidad de fuerza en el SI.
71;Hidráulica;Caudal;¿Cómo se define el caudal volumétrico?;Presión por área;Volumen por tiempo;Fuerza por área;Energía por tiempo;B;El caudal es el volumen que fluye por unidad de tiempo.
72;Hidráulica;Circuitos;¿Qué válvula permite el paso del fluido en un solo sentido?;Direccional;De alivio;Check (retención);Reguladora;C;La válvula check evita el retorno del fluido.
73;Neumática;Compresores;¿Qué tipo de compresor es común en talleres pequeños?;Centrífugo;Tornillo;Alternativo;Axial;C;Los compresores alternativos son comunes en aplicaciones pequeñas.
74;Neumática;FRL;¿Qué significa FRL en neumática?;Filtro–Regulador–Lubricador;Fuerza–Retorno–Línea;Flujo–Regulación–Lubricación;Filtro–Retorno–Lubricación;A;El conjunto FRL acondiciona el aire comprimido.
75;Fluidos;Presión;¿Cómo se define la presión?;Fuerza por volumen;Energía por área;Fuerza por área;Masa por área;C;La presión es la fuerza aplicada por unidad de área.
76;Fluidos;Medición;¿Qué instrumento mide presión en sistemas de fluidos?;Termómetro;Manómetro;Caudalímetro;Tacómetro;B;El manómetro mide presión.
77;Electricidad;Resistencia;¿Qué material es buen conductor eléctrico?;Plástico;Vidrio;Cobre;Madera;C;El cobre tiene baja resistividad eléctrica.
78;Electricidad;Protección;¿Qué dispositivo protege contra fugas a tierra?;Fusible;Interruptor diferencial;Transformador;Contactor;B;El interruptor diferencial protege a las personas contra descargas.
79;Electrónica;Fuentes;¿Qué convierte corriente alterna en continua?;Capacitor;Transformador;Rectificador;Inductor;C;El rectificador (diodos) convierte CA en CC.
80;Diseño mecánico;Ingeniería;¿Qué etapa del diseño define dimensiones y materiales?;Conceptual;Básica;Detalle;Fabricación;C;El diseño de detalle define dimensiones, tolerancias y materiales.
81;Mecánica;Fuerzas;¿Qué ley explica la relación entre fuerza, masa y aceleración?;Ley de Hooke;Ley de Pascal;Segunda ley de Newton;Ley de Ohm;C;La segunda ley de Newton establece F = m·a.
82;Mecánica;Estática;¿Qué condición debe cumplirse para que un cuerpo esté en equilibrio?;Fuerzas máximas;Suma de fuerzas nula;Velocidad constante;Aceleración constante;B;En equilibrio, la suma de fuerzas es cero.
83;Materiales;Propiedades;¿Qué propiedad mide la resistencia a la penetración?;Ductilidad;Dureza;Tenacidad;Elasticidad;B;La dureza indica resistencia a la indentación o rayado.
84;Materiales;Comportamiento;¿Qué tipo de material presenta gran deformación antes de romperse?;Frágil;Dúctil;Cerámico;Vítreo;B;Los materiales dúctiles se deforman ampliamente antes de fracturar.
85;Tribología;Desgaste;¿Qué desgaste ocurre por contacto metal–metal sin lubricación?;Abrasivo;Adhesivo;Corrosivo;Fatiga;B;El desgaste adhesivo ocurre por micro-soldaduras superficiales.
86;Tribología;Lubricación;¿Qué función cumple un lubricante?;Aumentar fricción;Disminuir desgaste;Aumentar rigidez;Elevar temperatura;B;El lubricante reduce fricción y desgaste entre superficies.
87;Elementos de máquinas;Ejes;¿Cuál es la función principal de un eje?;Soportar cargas;Transmitir potencia;Reducir fricción;Sellar fluidos;B;Los ejes transmiten par y movimiento rotacional.
88;Elementos de máquinas;Engranajes;¿Qué ventaja tienen los engranajes frente a las fajas?;Menor ruido;No patinan;Bajo costo;Mayor elasticidad;B;Los engranajes transmiten movimiento sin deslizamiento.
89;Elementos de máquinas;Acoplamientos;¿Qué tipo de acoplamiento absorbe vibraciones?;Rígido;Flexible;Dentado;Magnético;B;Los acoplamientos flexibles compensan vibraciones y desalineaciones.
90;Metrología;Medición;¿Qué instrumento mide longitudes con precisión media?;Regla;Calibrador Vernier;Micrómetro;Comparador;B;El calibrador ofrece buena precisión para uso general.
91;Metrología;Error;¿Qué es un error sistemático en medición?;Error aleatorio;Error constante;Error humano;Error despreciable;B;El error sistemático se repite siempre en el mismo sentido.
92;Hidráulica;Fluidos;¿Qué fluido se considera prácticamente incompresible?;Aire;Vapor;Aceite;Gas natural;C;Los líquidos, como el aceite, son prácticamente incompresibles.
93;Hidráulica;Energía;¿Qué convierte energía mecánica en energía hidráulica?;Válvula;Bomba;Filtro;Cilindro;B;La bomba transforma energía mecánica en energía del fluido.
94;Neumática;Aire;¿Qué característica tiene el aire comprimido?;Incompresible;Muy viscoso;Compresible;Líquido;C;El aire es altamente compresible.
95;Neumática;Presión;¿Qué componente regula la presión del aire?;Filtro;Lubricador;Regulador;Compresor;C;El regulador ajusta la presión de trabajo.
96;Fluidos;Caudal;¿Qué instrumento mide caudal?;Manómetro;Caudalímetro;Termómetro;Tacómetro;B;El caudalímetro mide volumen o masa por tiempo.
97;Fluidos;Flujo;¿Qué régimen de flujo es más estable?;Turbulento;Caótico;Laminar;Compresible;C;El flujo laminar es ordenado y estable.
98;Electricidad;Magnitudes;¿Qué unidad mide la resistencia eléctrica?;Voltio;Ampere;Ohmio;Watt;C;El ohmio es la unidad de resistencia.
99;Electricidad;Circuitos;¿Qué sucede si se abre un circuito eléctrico?;Aumenta corriente;No circula corriente;Aumenta voltaje;Se quema la carga;B;Un circuito abierto impide el paso de corriente.
