ID;Área;Subtema;Pregunta;A;B;C;D;Respuesta correcta;Explicación técnica
100;Seguridad;Ingeniería;¿Por qué es importante la seguridad en ingeniería?;Para reducir costos;Para cumplir normas;Para evitar accidentes;Para acelerar procesos;C;La seguridad protege personas, equipos y procesos.
101;Mecánica;Trabajo;¿Qué magnitud física es el producto de una fuerza por un desplazamiento?;Potencia;Trabajo;Energía;Presión;B;El trabajo se define como fuerza aplicada por desplazamiento en su dirección.
102;Mecánica;Potencia;¿Qué indica la potencia mecánica?;Fuerza aplicada;Energía total;Trabajo por unidad de tiempo;Velocidad angular;C;La potencia mide qué tan rápido se realiza trabajo.
103;Materiales;Estructura;¿Qué tipo de material tiene estructura cristalina ordenada?;Polímero amorfo;Metal;Vidrio;Caucho;B;Los metales presentan estructura cristalina definida.
104;Materiales;Clasificación;¿Cuál de los siguientes es un material cerámico?;Acero;Aluminio;Vidrio;Cobre;C;El vidrio pertenece a la familia de los cerámicos.
105;Tribología;Fricción;¿En qué caso la fricción es necesaria para el funcionamiento?;Rodamientos;Frenos;Lubricación;Sellos;B;Los frenos funcionan gracias a la fricción controlada.
106;Tribología;Desgaste;¿Qué fenómeno se incrementa con mayor fricción?;Vida útil;Temperatura;Eficiencia;Precisión;B;La fricción genera calor por disipación de energía.
107;Elementos de máquinas;Tornillos;¿Qué función cumple principalmente un tornillo?;Transmitir potencia;Unir piezas;Reducir fricción;Guiar movimiento;B;Los tornillos se utilizan para unir componentes mecánicos.
108;Elementos de máquinas;Remaches;¿Qué tipo de unión genera un remache?;Desmontable;Flexible;Permanente;Ajustable;C;Los remaches crean uniones permanentes.
109;Elementos de máquinas;Engranajes;¿Qué parámetro define la relación de transmisión en engranajes?;Diámetro exterior;Número de dientes;Ancho del diente;Material;B;La relación depende del número de dientes de los engranajes.
110;Metrología;Precisión;¿Qué instrumento ofrece mayor precisión dimensional?;Regla;Calibrador;Micrómetro;Cinta;C;El micrómetro permite medir con precisión del orden de micras.
111;Metrología;Calibración;¿Por qué se calibra un instrumento de medición?;Para limpiarlo;Para ajustarlo a un patrón;Para reducir tamaño;Para cambiar escala;B;La calibración asegura mediciones confiables respecto a un patrón.
112;Hidráulica;Presión;¿Qué sucede con la presión al reducir el área manteniendo la fuerza?;Disminuye;No cambia;Aumenta;Se anula;C;Según P = F/A, menor área implica mayor presión.
113;Hidráulica;Sistemas;¿Qué componente almacena el fluido hidráulico?;Bomba;Cilindro;Depósito;Válvula;C;El depósito contiene y acondiciona el fluido hidráulico.
114;Neumática;Energía;¿Qué fuente de energía usa la neumática?;Eléctrica;Hidráulica;Aire comprimido;Vapor;C;La neumática utiliza aire comprimido como medio energético.
115;Neumática;Ventajas;¿Qué ventaja tiene la neumática en ambientes explosivos?;Mayor presión;Mayor fuerza;No genera chispas;Menor tamaño;C;El aire no genera riesgo de incendio o explosión.
116;Fluidos;Densidad;¿Qué propiedad relaciona masa y volumen?;Viscosidad;Presión;Densidad;Caudal;C;La densidad es la masa por unidad de volumen.
117;Fluidos;Estática;¿Qué variable aumenta con la profundidad en un fluido en reposo?;Temperatura;Presión;Velocidad;Caudal;B;La presión hidrostática aumenta con la profundidad.
118;Electricidad;Voltaje;¿Qué representa el voltaje eléctrico?;Flujo de electrones;Energía por carga;Resistencia total;Potencia disipada;B;El voltaje es la energía disponible por unidad de carga.
119;Electricidad;Conexiones;¿Qué ocurre al conectar resistencias en serie?;Aumenta corriente;Disminuye resistencia;Aumenta resistencia total;Se anula voltaje;C;En serie, las resistencias se suman.
120;Seguridad;Riesgos;¿Qué acción reduce riesgos en equipos mecánicos?;Aumentar velocidad;Eliminar protecciones;Aplicar mantenimiento;Sobrecargar equipos;C;El mantenimiento reduce fallas y accidentes.
121;Mecánica;Movimiento;¿Qué magnitud describe el cambio de posición en el tiempo?;Fuerza;Velocidad;Trabajo;Energía;B;La velocidad indica qué tan rápido cambia la posición.
122;Mecánica;Movimiento;¿Qué magnitud describe el cambio de velocidad en el tiempo?;Aceleración;Potencia;Trabajo;Masa;A;La aceleración es la variación de la velocidad respecto al tiempo.
123;Materiales;Clasificación;¿Cuál de los siguientes es un polímero?;Acero;Vidrio;Polietileno;Aluminio;C;El polietileno es un polímero termoplástico.
124;Materiales;Propiedades;¿Qué propiedad indica la capacidad de resistir deformación permanente?;Elasticidad;Dureza;Límite elástico;Tenacidad;C;El límite elástico marca el inicio de la deformación plástica.
125;Tribología;Lubricación;¿Qué función cumple el lubricante en un rodamiento?;Aumentar carga;Reducir fricción y desgaste;Incrementar velocidad;Sellar presión;B;El lubricante separa superficies y reduce contacto directo.
126;Tribología;Desgaste;¿Qué tipo de desgaste ocurre por cargas repetidas?;Abrasivo;Adhesivo;Fatiga;Corrosivo;C;El desgaste por fatiga se debe a esfuerzos cíclicos.
127;Elementos de máquinas;Ejes;¿Qué tipo de esfuerzo actúa principalmente sobre un eje transmisor?;Compresión;Tracción;Torsión;Flexión pura;C;Los ejes transmiten torque, generando esfuerzo torsional.
128;Elementos de máquinas;Cojinetes;¿Qué elemento reduce fricción entre eje y soporte?;Tornillo;Cojinete;Chaveta;Acople;B;Los cojinetes permiten el giro con menor fricción.
129;Elementos de máquinas;Engranajes;¿Qué engranaje produce menor ruido a altas velocidades?;Recto;Cónico;Helicoidal;Planetario;C;Los engranajes helicoidales tienen contacto progresivo.
130;Metrología;Medición;¿Qué instrumento se usa para medir ángulos con precisión?;Regla;Transportador;Goniómetro;Calibrador;C;El goniómetro permite medir ángulos con mayor precisión.
131;Metrología;Tolerancias;¿Qué indica una tolerancia amplia?;Mayor precisión;Menor variación;Mayor libertad dimensional;Error de diseño;C;Una tolerancia amplia permite mayor variación dimensional.
132;Hidráulica;Flujo;¿Qué ocurre si se bloquea una línea hidráulica con la bomba operando?;Disminuye presión;Se mantiene caudal;Aumenta presión;Se enfría el sistema;C;La presión aumenta hasta el límite del sistema o válvula de alivio.
133;Hidráulica;Seguridad;¿Qué componente evita daños por sobrepresión?;Bomba;Válvula direccional;Válvula de alivio;Filtro;C;La válvula de alivio limita la presión máxima.
134;Neumática;Limitaciones;¿Qué efecto tiene una fuga de aire en un sistema neumático?;Mejora eficiencia;Reduce consumo;Disminuye presión;Aumenta fuerza;C;Las fugas reducen presión y eficiencia del sistema.
135;Neumática;Actuadores;¿Qué determina la fuerza de un cilindro neumático?;Velocidad;Diámetro del pistón;Longitud del cilindro;Tipo de válvula;B;La fuerza depende del área del pistón y la presión.
136;Fluidos;Flujo;¿Qué régimen de flujo genera mayores pérdidas de energía?;Laminar;Estable;Turbulento;Uniforme;C;El flujo turbulento incrementa las pérdidas por fricción.
137;Fluidos;Medición;¿Qué instrumento mide velocidad de un fluido?;Caudalímetro;Anemómetro;Manómetro;Termómetro;B;El anemómetro mide velocidad del fluido (especialmente aire).
138;Electricidad;Seguridad;¿Qué riesgo implica una mala puesta a tierra?;Ahorro energético;Choque eléctrico;Menor voltaje;Mejor protección;B;Una mala puesta a tierra aumenta riesgo de descarga eléctrica.
139;Electricidad;Circuitos;¿Qué tipo de conexión mantiene el mismo voltaje en cada carga?;Serie;Paralelo;Mixto;Abierto;B;En paralelo, el voltaje es igual en todas las ramas.
140;Seguridad;Industria;¿Qué equipo protege al trabajador contra riesgos físicos?;Herramienta;EPP;Sensor;Fusible;B;El Equipo de Protección Personal reduce riesgos laborales.
141;Mecánica;Dinámica;¿Qué magnitud se conserva en ausencia de fuerzas externas?;Velocidad;Energía;Cantidad de movimiento;Aceleración;C;El momento lineal se conserva si no actúan fuerzas externas.
142;Mecánica;Estática;¿Qué tipo de fuerza mantiene un cuerpo sobre una superficie sin atravesarla?;Fricción;Normal;Peso;Inercial;B;La fuerza normal es perpendicular a la superficie de contacto.
143;Materiales;Clasificación;¿Qué material pertenece a los compuestos?;Acero;Concreto armado;Aluminio;Cobre;B;El concreto armado combina matriz y refuerzo, siendo un compuesto.
144;Materiales;Propiedades;¿Qué propiedad indica resistencia a la deformación elástica?;Dureza;Módulo de elasticidad;Ductilidad;Tenacidad;B;El módulo de elasticidad mide la rigidez del material.
145;Tribología;Fricción;¿Qué condición incrementa la fricción seca?;Lubricación;Superficie pulida;Mayor carga normal;Menor contacto;C;La fricción seca es proporcional a la fuerza normal.
146;Tribología;Lubricación;¿Qué lubricación separa completamente las superficies en movimiento?;Límite;Mixta;Hidrodinámica;Seca;C;En lubricación hidrodinámica existe película completa de fluido.
147;Elementos de máquinas;Engranajes;¿Qué engranaje se usa comúnmente en cajas de transmisión automotriz?;Recto;Helicoidal;Cónico;Tornillo sin fin;B;Los helicoidales reducen ruido y vibraciones.
148;Elementos de máquinas;Rodamientos;¿Qué rodamiento soporta cargas axiales principalmente?;De bolas radial;De rodillos cilíndricos;De empuje;De agujas;C;Los rodamientos de empuje están diseñados para cargas axiales.
149;Elementos de máquinas;Fajas;¿Qué parámetro influye directamente en la transmisión por fricción?;Longitud;Material;Tensión;Color;C;La tensión adecuada asegura transmisión sin patinaje.
150;Metrología;Instrumentos;¿Qué instrumento compara una medida con un patrón sin indicar valor absoluto?;Micrómetro;Comparador;Calibrador;Regla;B;El comparador indica desviaciones respecto a un patrón.
151;Metrología;Control;¿Qué técnica se usa para asegurar calidad dimensional en producción?;Inspección visual;Control estadístico;Ajuste manual;Ensamble forzado;B;El control estadístico reduce variabilidad y defectos.
152;Hidráulica;Caudal;¿Qué sucede con el caudal si aumenta la velocidad del fluido?;Disminuye;No cambia;Aumenta;Se anula;C;El caudal es proporcional a la velocidad del fluido.
153;Hidráulica;Actuadores;¿Qué factor aumenta la fuerza de un cilindro hidráulico?;Mayor carrera;Mayor presión;Mayor velocidad;Mayor retorno;B;La fuerza depende de presión y área del pistón.
154;Neumática;Control;¿Qué válvula controla el sentido del movimiento del actuador?;Reguladora;De alivio;Direccional;Check;C;Las válvulas direccionales controlan el flujo hacia el actuador.
155;Neumática;Consumo;¿Qué aumenta el consumo de aire comprimido?;Buena estanqueidad;Presión adecuada;Fugas;Regulación correcta;C;Las fugas incrementan pérdidas de aire y energía.
156;Fluidos;Régimen;¿Qué condición favorece flujo laminar?;Alta velocidad;Alta rugosidad;Baja velocidad;Diámetro grande;C;Menor velocidad reduce el número de Reynolds.
157;Fluidos;Energía;¿Qué principio relaciona velocidad y presión en un fluido?;Pascal;Bernoulli;Arquímedes;Newton;B;El principio de Bernoulli vincula presión, velocidad y altura.
158;Electricidad;Potencia;¿Qué unidad mide la potencia eléctrica?;Joule;Ampere;Watt;Volt;C;El watt es la unidad de potencia en el SI.
159;Electricidad;Circuitos;¿Qué ocurre si se conecta una carga en paralelo?;Aumenta resistencia total;Disminuye corriente total;Mantiene voltaje;Se abre el circuito;C;En paralelo, cada carga recibe el mismo voltaje.
160;Seguridad;Normas;¿Por qué se aplican normas de seguridad industrial?;Para limitar producción;Para proteger personas y equipos;Para reducir mantenimiento;Para aumentar costos;B;Las normas buscan minimizar riesgos y accidentes.
161;Mecánica;Energía;¿Qué tipo de energía posee un cuerpo por su movimiento?;Potencial;Térmica;Cinética;Elástica;C;La energía cinética depende de la velocidad del cuerpo.
162;Mecánica;Estática;¿Qué condición define equilibrio estático?;Velocidad constante;Aceleración cero;Fuerzas y momentos nulos;Energía mínima;C;En equilibrio estático, la suma de fuerzas y momentos es cero.
163;Materiales;Clasificación;¿Qué material es metálico?;Polietileno;Vidrio;Acero;Epoxi;C;El acero es una aleación metálica.
164;Materiales;Propiedades;¿Qué propiedad indica resistencia a la rotura bajo impacto?;Dureza;Tenacidad;Elasticidad;Fragilidad;B;La tenacidad mide la energía absorbida antes de fracturar.
165;Tribología;Fricción;¿Qué ocurre si disminuye el coeficiente de fricción en una faja?;Aumenta transmisión;Disminuye patinaje;Aumenta patinaje;No cambia nada;C;Menor fricción favorece el deslizamiento entre faja y polea.
166;Tribología;Desgaste;¿Qué factor acelera el desgaste de superficies en contacto?;Lubricación adecuada;Superficie limpia;Contaminación;Baja carga;C;Las partículas contaminantes generan desgaste abrasivo.
167;Elementos de máquinas;Ejes;¿Qué esfuerzo aparece cuando un eje transmite potencia?;Tracción;Compresión;Torsión;Corte;C;La transmisión de par genera esfuerzo torsional.
168;Elementos de máquinas;Rodamientos;¿Qué condición indica una posible falla incipiente en un rodamiento?;Baja temperatura;Vibración anormal;Funcionamiento silencioso;Lubricación correcta;B;Vibraciones anómalas suelen ser indicio temprano de falla.
169;Elementos de máquinas;Engranajes;¿Qué factor reduce la vida útil de un engranaje?;Lubricación adecuada;Carga excesiva;Alineación correcta;Material adecuado;B;Las sobrecargas generan esfuerzos superiores al diseño.
170;Metrología;Medición;¿Qué instrumento mide desviaciones muy pequeñas respecto a una referencia?;Regla;Calibrador;Comparador;Micrómetro;C;El comparador mide variaciones pequeñas respecto a un patrón.
171;Metrología;Calidad;¿Qué se busca con el control dimensional?;Aumentar producción;Reducir costos;Garantizar funcionalidad;Evitar inspección;C;El control dimensional asegura el correcto funcionamiento del conjunto.
172;Hidráulica;Fluidos;¿Qué parámetro influye directamente en la fuerza de un actuador hidráulico?;Caudal;Presión;Temperatura;Viscosidad;B;La fuerza depende de la presión y el área del pistón.
173;Hidráulica;Pérdidas;¿Qué provoca una caída de presión excesiva en un sistema hidráulico?;Mayor eficiencia;Menor temperatura;Pérdidas por fricción;Mayor caudal útil;C;La fricción interna reduce la presión disponible.
174;Neumática;Seguridad;¿Qué se debe hacer antes de intervenir un sistema neumático?;Aumentar presión;Cerrar válvula y purgar;Cambiar filtro;Acelerar compresor;B;Es necesario eliminar presión para trabajar con seguridad.
175;Neumática;Mantenimiento;¿Qué indica un aumento continuo de consumo de aire?;Buen sellado;Alta eficiencia;Fugas en el sistema;Mejor regulación;C;Las fugas elevan el consumo energético.
176;Fluidos;Tuberías;¿Qué efecto tiene aumentar el diámetro de una tubería?;Aumenta pérdidas;Disminuye caudal;Reduce pérdidas;Aumenta viscosidad;C;Un mayor diámetro reduce la velocidad y las pérdidas por fricción.
177;Fluidos;Hidrostática;¿De qué depende la presión en un punto de un fluido en reposo?;Área;Profundidad;Velocidad;Caudal;B;La presión hidrostática depende de la profundidad y densidad.
178;Electricidad;Circuitos;¿Qué sucede si una resistencia se quema en un circuito en serie?;El resto funciona;Se interrumpe el circuito;Aumenta corriente;Baja voltaje;B;En serie, la falla de un elemento abre el circuito.
179;Electricidad;Seguridad;¿Qué riesgo existe al trabajar con conductores energizados?;Ruido;Choque eléctrico;Menor eficiencia;Vibración;B;El contacto con conductores energizados puede causar electrocución.
180;Seguridad;Industria;¿Qué práctica reduce accidentes en planta?;Improvisación;Capacitación del personal;Sobrecarga de equipos;Eliminación de normas;B;La capacitación mejora conductas seguras y prevención.
181;Mecánica;Trabajo;¿Cuándo se realiza trabajo mecánico sobre un cuerpo?;Cuando hay fuerza sin movimiento;Cuando hay movimiento sin fuerza;Cuando fuerza y desplazamiento actúan;Cuando hay aceleración;C;El trabajo requiere fuerza y desplazamiento en la dirección de la fuerza.
182;Mecánica;Energía;¿Qué tipo de energía almacena un resorte comprimido?;Cinética;Térmica;Elástica;Potencial gravitatoria;C;Los resortes almacenan energía potencial elástica.
183;Materiales;Propiedades;¿Qué propiedad se evalúa con el ensayo Charpy?;Dureza;Tenacidad al impacto;Elasticidad;Fluencia;B;El ensayo Charpy mide energía absorbida ante impacto.
184;Materiales;Tratamientos;¿Qué tratamiento térmico busca aliviar tensiones internas?;Templado;Revenido;Recocido;Normalizado;C;El recocido reduce tensiones y aumenta ductilidad.
185;Tribología;Fricción;¿Qué ocurre si la fricción es excesiva en un mecanismo?;Aumenta eficiencia;Disminuye temperatura;Aumenta desgaste;Mejora vida útil;C;Fricción excesiva genera calor y desgaste acelerado.
186;Tribología;Lubricación;¿Qué lubricante es más común en engranajes industriales?;Agua;Grasa;Aceite;Aire;C;Los aceites permiten buena lubricación y disipación de calor.
187;Elementos de máquinas;Transmisión;¿Qué elemento transmite potencia entre ejes paralelos sin contacto directo?;Engranaje;Faja;Cadena;Acople rígido;B;Las fajas transmiten potencia por fricción sin contacto rígido.
188;Elementos de máquinas;Chavetas;¿Qué ocurre si una chaveta falla?;Aumenta velocidad;Se pierde transmisión de torque;Mejora alineación;Disminuye fricción;B;"La chaveta transmite par; su falla interrumpe la transmisión."
189;Elementos de máquinas;Acoplamientos;¿Qué ventaja tiene un acoplamiento flexible?;Mayor rigidez;Compensa desalineaciones;Aumenta potencia;Reduce diámetro;B;Los acoplamientos flexibles absorben desalineaciones y vibraciones.
190;Metrología;Medición;¿Qué instrumento se usa para verificar paralelismo?;Micrómetro;Comparador;Regla;Vernier;B;El comparador detecta desviaciones pequeñas como paralelismo.
191;Metrología;Control;¿Qué se controla al aplicar tolerancias geométricas?;Material;Forma y posición;Peso;Color;B;Las tolerancias geométricas controlan forma, orientación y posición.
192;Hidráulica;Sistemas;¿Qué sucede si una válvula de alivio está mal calibrada?;Mejora eficiencia;Puede dañarse el sistema;Aumenta caudal;Reduce pérdidas;B;Una válvula mal ajustada puede permitir sobrepresión peligrosa.
193;Hidráulica;Fluido;¿Por qué es crítico mantener limpio el aceite hidráulico?;Mejora color;Reduce desgaste;Aumenta presión;Reduce caudal;B;La contaminación acelera desgaste y fallas del sistema.
194;Neumática;Aire;¿Por qué se elimina humedad del aire comprimido?;Reducir ruido;Evitar corrosión y fallas;Aumentar presión;Reducir temperatura;B;La humedad provoca corrosión y mal funcionamiento.
195;Neumática;Mantenimiento;¿Qué elemento del FRL se encarga de la lubricación?;Filtro;Regulador;Lubricador;Compresor;C;El lubricador añade aceite al aire comprimido.
196;Fluidos;Flujo;¿Qué fenómeno aparece al aumentar excesivamente la velocidad del fluido?;Flujo laminar;Cavitación;Turbulencia;Compresión;C;Altas velocidades favorecen régimen turbulento.
197;Fluidos;Bombas;¿Qué problema puede causar cavitación?;Aumento de eficiencia;Daño en bombas;Mayor caudal;Reducción de vibración;B;La cavitación erosiona superficies y daña equipos.
198;Electricidad;Protección;¿Qué protege un fusible?;Contra sobrecarga leve;Contra sobrecorriente;Contra fuga a tierra;Contra ruido;B;El fusible se funde ante sobrecorriente.
199;Electricidad;Motores;¿Qué factor aumenta la temperatura de un motor eléctrico?;Ventilación adecuada;Sobrecarga;Alineación correcta;Voltaje nominal;B;La sobrecarga incrementa corriente y calentamiento.
200;Seguridad;Ingeniería;¿Cuál es el objetivo principal del diseño seguro?;Reducir costos;Evitar mantenimiento;Proteger personas y activos;Aumentar complejidad;C;La ingeniería segura prioriza la protección de personas y equipos.
